fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.0001324231270700693,0.019366681575775146,0.01123568881303072,0.0007491075084544718,0.00014942255802452564,0.030608035624027252,0.0001827771047828719,0.9369277954101562,4.158738647674909e-06,0.0006440038559958339,Saxophone
c685f05f.wav,Saxophone,0.0016000174218788743,0.00046064885100349784,0.001028608763590455,0.007073893211781979,0.0007287804037332535,0.09376038610935211,6.748593364136468e-07,0.8919859528541565,1.034336401062319e-05,0.0033506278414279222,Saxophone
36d20ab5.wav,Saxophone,5.5388434702763334e-05,2.1594480131170712e-05,0.0026105272118002176,0.00015397641982417554,0.0005244364147074521,0.00016742812294978648,2.868536341793515e-08,0.9962730407714844,9.920753655023873e-05,9.43575068959035e-05,Saxophone
d6665734.wav,Saxophone,0.004058357328176498,0.0009412415092810988,0.027588006108999252,5.440892437036382e-06,0.005214314442127943,0.00018754496704787016,5.800026681157533e-09,0.9536409974098206,0.007289843168109655,0.0010743369348347187,Saxophone
7352e28f.wav,Saxophone,8.720546063045731e-09,3.2100341940122235e-08,1.835288259144363e-07,0.00022443097259383649,8.10367964731995e-06,0.014804517850279808,8.436387168280629e-15,0.9849625825881958,2.447510805136943e-10,1.8853826588838274e-07,Saxophone
8fa096bf.wav,Saxophone,0.00029178502154536545,3.960058529628441e-05,0.0004819158639293164,0.0016819837037473917,0.0014022188261151314,0.0035993154160678387,8.22881338535808e-06,0.9903144836425781,5.3728552302345634e-05,0.0021268681157380342,Saxophone
2f9c5f62.wav,Saxophone,7.171203151301597e-07,1.0435379635964637e-06,3.2920448234108335e-07,0.05658169090747833,5.052569031249732e-05,0.009971554391086102,1.6235426869570802e-07,0.9100415110588074,0.02330181375145912,5.053461791248992e-05,Saxophone
9cd05a2b.wav,Saxophone,7.853305578464642e-05,3.029979779967107e-06,0.0002695422153919935,0.0006472064414992929,9.822962283578818e-07,0.008127150125801563,1.0600952116135431e-08,0.9847004413604736,2.328274376850459e-06,0.006170975975692272,Saxophone
ab465bf9.wav,Saxophone,2.4058905978563416e-07,1.1732164129085731e-09,2.5670612302519658e-08,8.297795517364648e-08,8.973586318461457e-09,0.0028390281368047,3.329222680414738e-14,0.9971606731414795,3.2717670239712504e-10,1.2556170325694893e-08,Saxophone
c40632d7.wav,Saxophone,0.0063821375370025635,0.0019213010091334581,0.019971054047346115,0.024664344266057014,0.0011404126416891813,0.015791404992341995,2.8004458727082238e-05,0.9287433624267578,0.0003576770832296461,0.0010001795599237084,Saxophone
